State,Cluster,District,Tehsil,IU_id,Crop,year,Yield_kg_ha,area
MH,Cluster1,Pune,T1,IU1,Paddy,2002,4319,2791
MH,Cluster1,Pune,T1,IU2,Paddy,2002,4349,2077
MH,Cluster1,Pune,T2,IU1,Paddy,2002,3256,3200
MH,Cluster1,Pune,T2,IU2,Paddy,2002,3879,2429
MH,Cluster1,Pune,T2,IU3,Paddy,2002,4965,2429
MH,Cluster1,Pune,T3,IU1,Paddy,2002,4753,2935
MH,Cluster1,Pune,T3,IU2,Paddy,2002,3611,3075
MH,Cluster1,Pune,T3,IU3,Paddy,2002,3536,2427
MH,Cluster1,Pune,T4,IU1,Paddy,2002,4682,2997
MH,Cluster1,Pune,T4,IU2,Paddy,2002,3125,3723
MH,Cluster2,Satara,T1,IU1,Paddy,2002,3986,2505
MH,Cluster2,Satara,T1,IU2,Paddy,2002,3807,3394
MH,Cluster2,Satara,T2,IU1,Paddy,2002,4735,3465
MH,Cluster2,Satara,T2,IU2,Paddy,2002,4184,3968
MH,Cluster2,Satara,T2,IU3,Paddy,2002,4881,2148
MH,Cluster2,Satara,T3,IU1,Paddy,2002,3271,3220
MH,Cluster2,Satara,T3,IU2,Paddy,2002,3960,2584
MH,Cluster2,Satara,T3,IU3,Paddy,2002,4181,2321
MH,Cluster2,Satara,T4,IU1,Paddy,2002,3661,2099
MH,Cluster2,Satara,T4,IU2,Paddy,2002,3484,3625
MH,Cluster2,Sangli,T1,IU1,Paddy,2002,3341,3828
MH,Cluster2,Sangli,T1,IU2,Paddy,2002,4208,2739
MH,Cluster2,Sangli,T2,IU1,Paddy,2002,4495,3552
MH,Cluster2,Sangli,T2,IU2,Paddy,2002,3755,2004
MH,Cluster2,Sangli,T2,IU3,Paddy,2002,3867,3208
MH,Cluster2,Sangli,T3,IU1,Paddy,2002,3547,2183
MH,Cluster2,Sangli,T3,IU2,Paddy,2002,3754,2876
MH,Cluster2,Sangli,T3,IU3,Paddy,2002,3112,2622
MH,Cluster2,Sangli,T4,IU1,Paddy,2002,3486,3091
MH,Cluster2,Sangli,T4,IU2,Paddy,2002,4453,3864
MH,Cluster1,Pune,T1,IU1,Paddy,2002,4107,2663
MH,Cluster1,Pune,T1,IU2,Paddy,2002,4943,2668
MH,Cluster1,Pune,T2,IU1,Paddy,2002,4372,2107
MH,Cluster1,Pune,T2,IU2,Paddy,2002,3415,3045
MH,Cluster1,Pune,T2,IU3,Paddy,2002,4656,2401
MH,Cluster1,Pune,T3,IU1,Paddy,2002,3130,3313
MH,Cluster1,Pune,T3,IU2,Paddy,2002,3148,3974
MH,Cluster1,Pune,T3,IU3,Paddy,2002,4475,2833
MH,Cluster1,Pune,T4,IU1,Paddy,2002,3046,3028
MH,Cluster1,Pune,T4,IU2,Paddy,2002,3691,3360
MH,Cluster2,Satara,T1,IU1,Paddy,2002,3614,2311
MH,Cluster2,Satara,T1,IU2,Paddy,2002,3455,3858
MH,Cluster2,Satara,T2,IU1,Paddy,2002,3901,2382
MH,Cluster2,Satara,T2,IU2,Paddy,2002,4258,3132
MH,Cluster2,Satara,T2,IU3,Paddy,2002,4950,3675
MH,Cluster2,Satara,T3,IU1,Paddy,2002,3300,3320
MH,Cluster2,Satara,T3,IU2,Paddy,2002,4857,3691
MH,Cluster2,Satara,T3,IU3,Paddy,2002,4623,3912
MH,Cluster2,Satara,T4,IU1,Paddy,2002,4298,2471
MH,Cluster2,Satara,T4,IU2,Paddy,2002,3521,3009
MH,Cluster2,Sangli,T1,IU1,Paddy,2002,4238,2896
MH,Cluster2,Sangli,T1,IU2,Paddy,2002,4134,2666
MH,Cluster2,Sangli,T2,IU1,Paddy,2002,3992,3093
MH,Cluster2,Sangli,T2,IU2,Paddy,2002,4640,2321
MH,Cluster2,Sangli,T2,IU3,Paddy,2002,3673,2846
